"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"","""Shipping Rule-column_break_8-idx""","DocField","Shipping Rule","idx","5","column_break_8","Int",""
"","""Shipping Rule-valid_for_territories-idx""","DocField","Shipping Rule","idx","4","valid_for_territories","Int",""
"","""Shipping Rule-section_break_6-idx""","DocField","Shipping Rule","idx","3","section_break_6","Int",""
"","""Shipping Rule-shipping_rule_conditions-idx""","DocField","Shipping Rule","idx","12","shipping_rule_conditions","Int",""
"","""Shipping Rule-calculate_based_on-options""","DocField","Shipping Rule","options","","calculate_based_on","Text",""
"","""Shipping Rule-calculate_based_on-fieldtype""","DocField","Shipping Rule","fieldtype","Data","calculate_based_on","Select",""
"","""Shipping Rule Condition-shipping_amount-idx""","DocField","Shipping Rule Condition","idx","1","shipping_amount","Int",""
"","""Sales Team-sales_person-reqd""","DocField","Sales Team","reqd","0","sales_person","Check",""
"","""Sales Partner-commission_rate-reqd""","DocField","Sales Partner","reqd","0","commission_rate","Check",""
"","""Sales Partner-partner_name-reqd""","DocField","Sales Partner","reqd","0","partner_name","Check",""
"","""Sales Order-fiscal_year-width""","DocField","Sales Order","width","82","fiscal_year","",""
"","""Sales Order-company-width""","DocField","Sales Order","width","78","company","",""
"","""Sales Order-delivery_date-width""","DocField","Sales Order","width","99","delivery_date","",""
"","""Sales Order Item-col_break1-idx""","DocField","Sales Order Item","idx","9","col_break1","Int",""
"","""Sales Order Item-description-idx""","DocField","Sales Order Item","idx","10","description","Int",""
"","""Sales Order Item-quantity_and_rate-idx""","DocField","Sales Order Item","idx","15","quantity_and_rate","Int",""
"","""Sales Order Item-qty-idx""","DocField","Sales Order Item","idx","16","qty","Int",""
"","""Sales Order Item-price_list_rate-idx""","DocField","Sales Order Item","idx","17","price_list_rate","Int",""
"","""Sales Order Item-discount_percentage-idx""","DocField","Sales Order Item","idx","18","discount_percentage","Int",""
"","""Sales Order Item-col_break2-idx""","DocField","Sales Order Item","idx","19","col_break2","Int",""
"","""Sales Order Item-stock_uom-idx""","DocField","Sales Order Item","idx","20","stock_uom","Int",""
"","""Sales Order Item-base_price_list_rate-idx""","DocField","Sales Order Item","idx","21","base_price_list_rate","Int",""
"","""Sales Order Item-section_break_simple1-idx""","DocField","Sales Order Item","idx","22","section_break_simple1","Int",""
"","""Sales Order Item-rate-idx""","DocField","Sales Order Item","idx","23","rate","Int",""
"","""Sales Order Item-amount-idx""","DocField","Sales Order Item","idx","24","amount","Int",""
"","""Sales Order Item-col_break3-idx""","DocField","Sales Order Item","idx","25","col_break3","Int",""
"","""Sales Order Item-base_rate-idx""","DocField","Sales Order Item","idx","26","base_rate","Int",""
"","""Sales Order Item-base_amount-idx""","DocField","Sales Order Item","idx","27","base_amount","Int",""
"","""Sales Order Item-pricing_rule-idx""","DocField","Sales Order Item","idx","28","pricing_rule","Int",""
"","""Sales Order Item-warehouse_and_reference-idx""","DocField","Sales Order Item","idx","29","warehouse_and_reference","Int",""
"","""Sales Order Item-warehouse-idx""","DocField","Sales Order Item","idx","30","warehouse","Int",""
"","""Sales Order Item-prevdoc_docname-idx""","DocField","Sales Order Item","idx","31","prevdoc_docname","Int",""
"","""Sales Order Item-brand-idx""","DocField","Sales Order Item","idx","32","brand","Int",""
"","""Sales Order Item-item_group-idx""","DocField","Sales Order Item","idx","33","item_group","Int",""
"","""Item-naming_series-reqd""","DocField","Item","reqd","0","naming_series","Check",""
"","""Item-naming_series-hidden""","DocField","Item","hidden","1","naming_series","Check",""
"","""Item-item_code-hidden""","DocField","Item","hidden","0","item_code","Check",""
"","""Item-item_code-reqd""","DocField","Item","reqd","1","item_code","Check",""
"","""Sales Invoice Item-line_item-width""","DocField","Sales Invoice Item","width","79","line_item","",""
"","""Sales Order-billing_address-previous_field""","DocField","Sales Order","previous_field","billing_address_name","billing_address","Data",""
"","""Packing Slip Item-artist-previous_field""","DocField","Packing Slip Item","previous_field","item_name","artist","Data",""
"","""Delivery Note-ship_date-previous_field""","DocField","Delivery Note","previous_field","posting_date","ship_date","Data",""
"","""Delivery Note-tracking_number-previous_field""","DocField","Delivery Note","previous_field","ship_date","tracking_number","Data",""
"","""Delivery Note-courier-previous_field""","DocField","Delivery Note","previous_field","fulfilment_stage","courier","Data",""
"","""Delivery Note-budget-previous_field""","DocField","Delivery Note","previous_field","new_order_type","budget","Data",""
"","""Delivery Note Item-artist-previous_field""","DocField","Delivery Note Item","previous_field","item_name","artist","Data",""
"","""Delivery Note Item-ship-previous_field""","DocField","Delivery Note Item","previous_field","description","ship","Data",""
"","""Sales Invoice-order_type-previous_field""","DocField","Sales Invoice","previous_field","po_no","order_type","Data",""
"","""Customer-contract_details-previous_field""","DocField","Customer","previous_field","budget_details","contract_details","Data",""
"","""Customer-budget_details-previous_field""","DocField","Customer","previous_field","shelf_ready_services_details","budget_details","Data",""
"","""Customer-shelf_ready_services_details-previous_field""","DocField","Customer","previous_field","communications","shelf_ready_services_details","Data",""
"","""Customer-services-previous_field""","DocField","Customer","previous_field","sales_team","services","Data",""
"","""Bank Reconciliation-total_debit-previous_field""","DocField","Bank Reconciliation","previous_field","get_relevant_entries","total_debit","Data",""
"","""Bank Reconciliation-total_credit-previous_field""","DocField","Bank Reconciliation","previous_field","total_debit","total_credit","Data",""
"","""Sales Order Item-advance_paid-previous_field""","DocField","Sales Order Item","previous_field","assigned_qty","advance_paid","Data",""
"","""Sales Order Item-po_child_name-previous_field""","DocField","Sales Order Item","previous_field","po_name","po_child_name","Data",""
"","""Sales Order Item-po_name-previous_field""","DocField","Sales Order Item","previous_field","description","po_name","Data",""
"","""Sales Order-billing_address_name-previous_field""","DocField","Sales Order","previous_field","customer_address_column","billing_address_name","Data",""
"","""Sales Order-process_status-previous_field""","DocField","Sales Order","previous_field","currency","process_status","Data",""
"","""Sales Order-bill_to_address-previous_field""","DocField","Sales Order","previous_field","customer_address","bill_to_address","Data",""
"","""Sales Order-customer_address_column-previous_field""","DocField","Sales Order","previous_field","shipping_address","customer_address_column","Data",""
"","""Sales Order-customer_addresses-previous_field""","DocField","Sales Order","previous_field","contact_person","customer_addresses","Data",""
"","""Sales Order-modified_date-previous_field""","DocField","Sales Order","previous_field","comment","modified_date","Data",""
"","""Sales Order-tender_group-previous_field""","DocField","Sales Order","previous_field","budget","tender_group","Data",""
"","""Sales Order-order_number_details-previous_field""","DocField","Sales Order","previous_field","organisation","order_number_details","Data",""
"","""Sales Invoice-entity_id-previous_field""","DocField","Sales Invoice","previous_field","entity_id","entity_id","Data",""
"","""Customer-modified_date-previous_field""","DocField","Customer","previous_field","tender_group","modified_date","Data",""
"","""Customer-tender_group-previous_field""","DocField","Customer","previous_field","contract_form_no","tender_group","Data",""
"","""Customer-contract_form_no-previous_field""","DocField","Customer","previous_field","territory","contract_form_no","Data",""
"","""Customer-customer_status-previous_field""","DocField","Customer","previous_field","entity_id","customer_status","Data",""
"","""Customer-entity_id-previous_field""","DocField","Customer","previous_field","lead_name","entity_id","Data",""
"","""Item-modified_date-previous_field""","DocField","Item","previous_field","item_status","modified_date","Data",""
"","""Sales Invoice-tender_group-previous_field""","DocField","Sales Invoice","previous_field","budget","tender_group","Data",""
"","""Sales Invoice-comment-previous_field""","DocField","Sales Invoice","previous_field","due_date","comment","Data",""
"","""Sales Invoice-order_end_date-previous_field""","DocField","Sales Invoice","previous_field","start_date","order_end_date","Data",""
"","""Sales Invoice-start_date-previous_field""","DocField","Sales Invoice","previous_field","tender_group","start_date","Data",""
"","""Scheduler Log-obj_traceback-previous_field""","DocField","Scheduler Log","previous_field","error","obj_traceback","Data",""
"","""Sales Order-organisation-previous_field""","DocField","Sales Order","previous_field","priority","organisation","Data",""
"","""Sales Invoice-organisation-previous_field""","DocField","Sales Invoice","previous_field","currency","organisation","Data",""
"","""Sales Invoice-bill_to_address-previous_field""","DocField","Sales Invoice","previous_field","customer_addresses","bill_to_address","Data",""
"","""Sales Invoice-column_break-previous_field""","DocField","Sales Invoice","previous_field","shipping_address","column_break","Data",""
"","""Sales Invoice-customer_addresses-previous_field""","DocField","Sales Invoice","previous_field","shipping_address","customer_addresses","Data",""
"","""Sales Invoice-budget-previous_field""","DocField","Sales Invoice","previous_field","order_type","budget","Data",""
"","""Sales Invoice-new_order_type-previous_field""","DocField","Sales Invoice","previous_field","order_type","new_order_type","Data",""
"","""Sales Invoice-po_no-previous_field""","DocField","Sales Invoice","previous_field","mode_of_payment","po_no","Data",""
"","""Sales Invoice-contract_number-previous_field""","DocField","Sales Invoice","previous_field","customer","contract_number","Data",""
"","""Packing Slip Item-against_sales_order-previous_field""","DocField","Packing Slip Item","previous_field","weight_uom","against_sales_order","Data",""
"","""Employee-digitales_salary_structure-previous_field""","DocField","Employee","previous_field","col_break_22","digitales_salary_structure","Data",""
"","""Employee-hour_rate-previous_field""","DocField","Employee","previous_field","digitales_salary_structure","hour_rate","Data",""
"","""Sales Taxes and Charges-discount_percentage-previous_field""","DocField","Sales Taxes and Charges","previous_field","rate","discount_percentage","Data",""
"","""Item-sale_price-previous_field""","DocField","Item","previous_field","selling_cost_center","sale_price","Data",""
"","""Item-item_status-previous_field""","DocField","Item","previous_field","event_id","item_status","Data",""
"","""Contact-entity_id-previous_field""","DocField","Contact","previous_field","customer_name","entity_id","Data",""
"","""Item-event_id-previous_field""","DocField","Item","previous_field","product_release_date","event_id","Data",""
"","""Address-entity_id-previous_field""","DocField","Address","previous_field","lead_name","entity_id","Data",""
"","""Delivery Note Item-assigned_qty-previous_field""","DocField","Delivery Note Item","previous_field","description","assigned_qty","Data",""
"","""Delivery Note Item-stop_status-previous_field""","DocField","Delivery Note Item","previous_field","item_name","stop_status","Data",""
"","""Scheduler Log-method-width""","DocField","Scheduler Log","width","773","method","",""
"","""Sales Order Item-date_stopped-previous_field""","DocField","Sales Order Item","previous_field","stopped_status","date_stopped","Data",""
"","""Sales Order-conversion_rate-reqd""","DocField","Sales Order","reqd","0","conversion_rate","Check",""
"","""Sales Order-new_order_type-previous_field""","DocField","Sales Order","previous_field","order_type","new_order_type","Data",""
"","""Sales Order-priority-previous_field""","DocField","Sales Order","previous_field","order_type","priority","Data",""
"","""Sales Order-entity_id-previous_field""","DocField","Sales Order","previous_field","order_number_details","entity_id","Data",""
"","""Sales Order-sales_order_status-previous_field""","DocField","Sales Order","previous_field","entity_id","sales_order_status","Data",""
"","""Sales Order-comment-previous_field""","DocField","Sales Order","previous_field","po_no","comment","Data",""
"","""Purchase Invoice-bill_no-width""","DocField","Purchase Invoice","width","158","bill_no","",""
"","""Purchase Invoice Item-item_code-width""","DocField","Purchase Invoice Item","width","134","item_code","",""
"","""Purchase Order Item-_idx""","DocType","Purchase Order Item","_idx","[""item_code"", ""supplier_part_no"", ""item_name"", ""product_release_date"", ""sales_order_name"", ""col_break1"", ""description"", ""is_service_item"", ""quantity_and_rate"", ""qty"", ""uom"", ""col_break2"", ""stock_uom"", ""conversion_factor"", ""sec_break1"", ""price_list_rate"", ""discount_percentage"", ""col_break3"", ""base_price_list_rate"", ""sec_break2"", ""rate"", ""amount"", ""col_break4"", ""base_rate"", ""base_amount"", ""pricing_rule"", ""warehouse_and_reference"", ""warehouse"", ""project_name"", ""prevdoc_doctype"", ""prevdoc_docname"", ""prevdoc_detail_docname"", ""supplier_quotation"", ""supplier_quotation_item"", ""col_break5"", ""item_group"", ""brand"", ""stock_qty"", ""received_qty"", ""billed_amt"", ""item_tax_rate"", ""page_break"", ""stop_status"", ""item_stopped_status""]","","Text",""
"","""Purchase Order Item-sales_order_name-idx""","DocField","Purchase Order Item","idx","4","sales_order_name","Int",""
"","""Purchase Order Item-col_break1-idx""","DocField","Purchase Order Item","idx","5","col_break1","Int",""
"","""Purchase Order Item-description-idx""","DocField","Purchase Order Item","idx","6","description","Int",""
"","""Purchase Order Item-is_service_item-idx""","DocField","Purchase Order Item","idx","7","is_service_item","Int",""
"","""Purchase Order Item-quantity_and_rate-idx""","DocField","Purchase Order Item","idx","8","quantity_and_rate","Int",""
"","""Purchase Order Item-qty-idx""","DocField","Purchase Order Item","idx","9","qty","Int",""
"","""Purchase Order Item-uom-idx""","DocField","Purchase Order Item","idx","10","uom","Int",""
"","""Purchase Order Item-col_break2-idx""","DocField","Purchase Order Item","idx","11","col_break2","Int",""
"","""Purchase Order Item-stock_uom-idx""","DocField","Purchase Order Item","idx","12","stock_uom","Int",""
"","""Purchase Order Item-conversion_factor-idx""","DocField","Purchase Order Item","idx","13","conversion_factor","Int",""
"","""Purchase Order Item-sec_break1-idx""","DocField","Purchase Order Item","idx","14","sec_break1","Int",""
"","""Purchase Order Item-price_list_rate-idx""","DocField","Purchase Order Item","idx","15","price_list_rate","Int",""
"","""Purchase Order Item-discount_percentage-idx""","DocField","Purchase Order Item","idx","16","discount_percentage","Int",""
"","""Purchase Order Item-col_break3-idx""","DocField","Purchase Order Item","idx","17","col_break3","Int",""
"","""Purchase Order Item-base_price_list_rate-idx""","DocField","Purchase Order Item","idx","18","base_price_list_rate","Int",""
"","""Purchase Order Item-sec_break2-idx""","DocField","Purchase Order Item","idx","19","sec_break2","Int",""
"","""Purchase Order Item-rate-idx""","DocField","Purchase Order Item","idx","20","rate","Int",""
"","""Purchase Order Item-amount-idx""","DocField","Purchase Order Item","idx","21","amount","Int",""
"","""Purchase Order Item-col_break4-idx""","DocField","Purchase Order Item","idx","22","col_break4","Int",""
"","""Purchase Order Item-base_rate-idx""","DocField","Purchase Order Item","idx","23","base_rate","Int",""
"","""Purchase Order Item-base_amount-idx""","DocField","Purchase Order Item","idx","24","base_amount","Int",""
"","""Purchase Order Item-pricing_rule-idx""","DocField","Purchase Order Item","idx","25","pricing_rule","Int",""
"","""Purchase Order Item-warehouse_and_reference-idx""","DocField","Purchase Order Item","idx","26","warehouse_and_reference","Int",""
"","""Purchase Order Item-warehouse-idx""","DocField","Purchase Order Item","idx","27","warehouse","Int",""
"","""Purchase Order Item-project_name-idx""","DocField","Purchase Order Item","idx","28","project_name","Int",""
"","""Purchase Order Item-prevdoc_doctype-idx""","DocField","Purchase Order Item","idx","29","prevdoc_doctype","Int",""
"","""Purchase Order Item-prevdoc_docname-idx""","DocField","Purchase Order Item","idx","30","prevdoc_docname","Int",""
"","""Purchase Order Item-prevdoc_detail_docname-idx""","DocField","Purchase Order Item","idx","31","prevdoc_detail_docname","Int",""
"","""Purchase Order Item-supplier_quotation-idx""","DocField","Purchase Order Item","idx","32","supplier_quotation","Int",""
"","""Purchase Order Item-supplier_quotation_item-idx""","DocField","Purchase Order Item","idx","33","supplier_quotation_item","Int",""
"","""Purchase Order Item-col_break5-idx""","DocField","Purchase Order Item","idx","34","col_break5","Int",""
"","""Purchase Order Item-item_group-idx""","DocField","Purchase Order Item","idx","35","item_group","Int",""
"","""Purchase Order Item-brand-idx""","DocField","Purchase Order Item","idx","36","brand","Int",""
"","""Purchase Order Item-stock_qty-idx""","DocField","Purchase Order Item","idx","37","stock_qty","Int",""
"","""Purchase Order Item-received_qty-idx""","DocField","Purchase Order Item","idx","38","received_qty","Int",""
"","""Purchase Order Item-billed_amt-idx""","DocField","Purchase Order Item","idx","39","billed_amt","Int",""
"","""Purchase Order Item-item_tax_rate-idx""","DocField","Purchase Order Item","idx","40","item_tax_rate","Int",""
"","""Purchase Order Item-page_break-idx""","DocField","Purchase Order Item","idx","41","page_break","Int",""
"","""Purchase Order Item-schedule_date-idx""","DocField","Purchase Order Item","idx","44","schedule_date","Int",""
"","""Item-is_service_item-width""","DocField","Item","width","104","is_service_item","",""
"","""Sales Invoice Item-item_code-idx""","DocField","Sales Invoice Item","idx","1","item_code","Int",""
"","""Sales Invoice Item-item_name-idx""","DocField","Sales Invoice Item","idx","2","item_name","Int",""
"","""Sales Invoice Item-col_break1-idx""","DocField","Sales Invoice Item","idx","6","col_break1","Int",""
"","""Sales Invoice Item-customer_item_code-idx""","DocField","Sales Invoice Item","idx","7","customer_item_code","Int",""
"","""Sales Invoice Item-description-idx""","DocField","Sales Invoice Item","idx","8","description","Int",""
"","""Sales Invoice Item-item_group-idx""","DocField","Sales Invoice Item","idx","9","item_group","Int",""
"","""Sales Invoice Item-quantity_and_rate-idx""","DocField","Sales Invoice Item","idx","10","quantity_and_rate","Int",""
"","""Sales Invoice Item-qty-idx""","DocField","Sales Invoice Item","idx","11","qty","Int",""
"","""Sales Invoice Item-price_list_rate-idx""","DocField","Sales Invoice Item","idx","12","price_list_rate","Int",""
"","""Sales Invoice Item-discount_percentage-idx""","DocField","Sales Invoice Item","idx","13","discount_percentage","Int",""
"","""Sales Invoice Item-col_break2-idx""","DocField","Sales Invoice Item","idx","14","col_break2","Int",""
"","""Sales Invoice Item-stock_uom-idx""","DocField","Sales Invoice Item","idx","15","stock_uom","Int",""
"","""Sales Invoice Item-process-idx""","DocField","Sales Invoice Item","idx","16","process","Int",""
"","""Sales Invoice Item-base_price_list_rate-idx""","DocField","Sales Invoice Item","idx","17","base_price_list_rate","Int",""
"","""Sales Invoice Item-section_break1-idx""","DocField","Sales Invoice Item","idx","18","section_break1","Int",""
"","""Sales Invoice Item-rate-idx""","DocField","Sales Invoice Item","idx","19","rate","Int",""
"","""Sales Invoice Item-amount-idx""","DocField","Sales Invoice Item","idx","20","amount","Int",""
"","""Sales Invoice Item-col_break3-idx""","DocField","Sales Invoice Item","idx","21","col_break3","Int",""
"","""Sales Invoice Item-base_rate-idx""","DocField","Sales Invoice Item","idx","22","base_rate","Int",""
"","""Sales Invoice Item-base_amount-idx""","DocField","Sales Invoice Item","idx","23","base_amount","Int",""
"","""Sales Invoice Item-pricing_rule-idx""","DocField","Sales Invoice Item","idx","24","pricing_rule","Int",""
"","""Sales Invoice Item-accounting-idx""","DocField","Sales Invoice Item","idx","25","accounting","Int",""
"","""Sales Invoice Item-income_account-idx""","DocField","Sales Invoice Item","idx","26","income_account","Int",""
"","""Sales Invoice Item-expense_account-idx""","DocField","Sales Invoice Item","idx","27","expense_account","Int",""
"","""Sales Invoice Item-col_break4-idx""","DocField","Sales Invoice Item","idx","28","col_break4","Int",""
"","""Sales Invoice Item-cost_center-idx""","DocField","Sales Invoice Item","idx","29","cost_center","Int",""
"","""Sales Invoice Item-warehouse_and_reference-idx""","DocField","Sales Invoice Item","idx","30","warehouse_and_reference","Int",""
"","""Sales Invoice Item-warehouse-idx""","DocField","Sales Invoice Item","idx","31","warehouse","Int",""
"","""Sales Invoice Item-serial_no-idx""","DocField","Sales Invoice Item","idx","32","serial_no","Int",""
"","""Sales Invoice Item-batch_no-idx""","DocField","Sales Invoice Item","idx","33","batch_no","Int",""
"","""Sales Invoice Item-brand-idx""","DocField","Sales Invoice Item","idx","34","brand","Int",""
"","""Sales Invoice Item-item_tax_rate-idx""","DocField","Sales Invoice Item","idx","35","item_tax_rate","Int",""
"","""Sales Invoice Item-col_break5-idx""","DocField","Sales Invoice Item","idx","36","col_break5","Int",""
"","""Sales Invoice Item-actual_qty-idx""","DocField","Sales Invoice Item","idx","37","actual_qty","Int",""
"","""Sales Invoice Item-time_log_batch-idx""","DocField","Sales Invoice Item","idx","38","time_log_batch","Int",""
"","""Sales Invoice Item-sales_order-idx""","DocField","Sales Invoice Item","idx","39","sales_order","Int",""
"","""Sales Invoice Item-so_detail-idx""","DocField","Sales Invoice Item","idx","40","so_detail","Int",""
"","""Sales Invoice Item-delivery_note-idx""","DocField","Sales Invoice Item","idx","41","delivery_note","Int",""
"","""Sales Invoice Item-dn_detail-idx""","DocField","Sales Invoice Item","idx","42","dn_detail","Int",""
"","""Sales Invoice Item-delivered_qty-idx""","DocField","Sales Invoice Item","idx","43","delivered_qty","Int",""
"","""Sales Invoice Item-page_break-idx""","DocField","Sales Invoice Item","idx","44","page_break","Int",""
"","""Sales Invoice Item-line_item-previous_field""","DocField","Sales Invoice Item","previous_field","item_name","line_item","Data",""
"","""Sales Invoice Item-artist-previous_field""","DocField","Sales Invoice Item","previous_field","line_item","artist","Data",""
"","""Sales Invoice Item-gst_value-previous_field""","DocField","Sales Invoice Item","previous_field","gst","gst_value","Data",""
"","""Sales Invoice Item-advance_paid-previous_field""","DocField","Sales Invoice Item","previous_field","description","advance_paid","Data",""
"","""Sales Invoice Item-assigned_qty-previous_field""","DocField","Sales Invoice Item","previous_field","stock_uom","assigned_qty","Data",""
"","""Sales Invoice Item-budget-previous_field""","DocField","Sales Invoice Item","previous_field","delivered_qty","budget","Data",""
"","""Sales Invoice Item-gst-previous_field""","DocField","Sales Invoice Item","previous_field","rrp","gst","Data",""
"","""Sales Invoice Item-marcfile_name-previous_field""","DocField","Sales Invoice Item","previous_field","item_name","marcfile_name","Data",""
"","""Sales Invoice Item-process_id-previous_field""","DocField","Sales Invoice Item","previous_field","sales_order","process_id","Data",""
"","""Sales Invoice Item-rrp-previous_field""","DocField","Sales Invoice Item","previous_field","item_group","rrp","Data",""
"","""Sales Invoice Item-shelf_ready_service_name-previous_field""","DocField","Sales Invoice Item","previous_field","description","shelf_ready_service_name","Data",""
"","""Sales Invoice Item-stop_status-previous_field""","DocField","Sales Invoice Item","previous_field","item_name","stop_status","Data",""
"","""Sales Invoice Item-_idx""","DocType","Sales Invoice Item","_idx","[""item_code"", ""item_name"", ""line_item"", ""artist"", ""gst_value"", ""col_break1"", ""customer_item_code"", ""description"", ""item_group"", ""quantity_and_rate"", ""qty"", ""price_list_rate"", ""discount_percentage"", ""col_break2"", ""stock_uom"", ""process"", ""base_price_list_rate"", ""section_break1"", ""rate"", ""amount"", ""col_break3"", ""base_rate"", ""base_amount"", ""pricing_rule"", ""accounting"", ""income_account"", ""expense_account"", ""col_break4"", ""cost_center"", ""warehouse_and_reference"", ""warehouse"", ""serial_no"", ""batch_no"", ""brand"", ""item_tax_rate"", ""col_break5"", ""actual_qty"", ""time_log_batch"", ""sales_order"", ""so_detail"", ""delivery_note"", ""dn_detail"", ""delivered_qty"", ""page_break"", ""advance_paid"", ""assigned_qty"", ""budget"", ""gst"", ""marcfile_name"", ""process_id"", ""rrp"", ""shelf_ready_service_name"", ""stop_status""]","","Text",""
"","""Sales Order Item-discount_percentage-width""","DocField","Sales Order Item","width","70","discount_percentage","",""
"","""Delivery Note Item-barcode-hidden""","DocField","Delivery Note Item","hidden","1","barcode","Check",""
"","""Sales Invoice Item-barcode-hidden""","DocField","Sales Invoice Item","hidden","1","barcode","Check",""
"","""Sales Order-read_only_onload""","DocType","Sales Order","read_only_onload","","","Check",""
"","""Sales Order-budget-previous_field""","DocField","Sales Order","previous_field","entity_id","budget","Data",""
"","""Item-has_serial_no-width""","DocField","Item","width","96","has_serial_no","",""
"","""Item-rrp-width""","DocField","Item","width","60","rrp","",""
"","""Budget Details-read_only_onload""","DocType","Budget Details","read_only_onload","","","Check",""
"","""Budget Details-column_break_2-idx""","DocField","Budget Details","idx","3","column_break_2","Int",""
"","""Budget Details-rate-idx""","DocField","Budget Details","idx","4","rate","Int",""
"","""Budget Details-_idx""","DocType","Budget Details","_idx","[""budget"", ""po_number"", ""column_break_2"", ""rate""]","","Text",""
"","""Sync Item-method-width""","DocField","Sync Item","width","257","method","",""
"","""Sync Item-obj_traceback-width""","DocField","Sync Item","width","817","obj_traceback","",""
"","""Stock Ledger Entry-qty_after_transaction-width""","DocField","Stock Ledger Entry","width","219","qty_after_transaction","",""
"","""Sales Order Item-release_date_of_item-width""","DocField","Sales Order Item","width","140","release_date_of_item","",""
"","""Sales Order-sales_order_status-width""","DocField","Sales Order","width","44","sales_order_status","",""
"","""Sales Order Item-date_stopped-width""","DocField","Sales Order Item","width","53","date_stopped","",""
"","""Sales Order-comment-width""","DocField","Sales Order","width","395","comment","",""
"","""Sales Order Item-billed_amt-width""","DocField","Sales Order Item","width","39","billed_amt","",""
"","""Sales Order Item-line_item-width""","DocField","Sales Order Item","width","93","line_item","",""
"","""Sales Order Item-base_rate-width""","DocField","Sales Order Item","width","145","base_rate","",""
"","""Delivery Note Item-item_group-width""","DocField","Delivery Note Item","width","59","item_group","",""
"","""Delivery Note-status-width""","DocField","Delivery Note","width","69","status","",""
"","""Sales Order Item-warehouse-width""","DocField","Sales Order Item","width","150","warehouse","",""
"","""Sales Invoice-po_no-width""","DocField","Sales Invoice","width","162","po_no","",""
"","""Sales Invoice-customer_name-width""","DocField","Sales Invoice","width","123","customer_name","",""
"","""Item-description-width""","DocField","Item","width","236","description","",""
"","""Item-item_group-width""","DocField","Item","width","116","item_group","",""
"","""Purchase Invoice-supplier_name-width""","DocField","Purchase Invoice","width","183","supplier_name","",""
"","""Sales Order-order_number_details-width""","DocField","Sales Order","width","92","order_number_details","",""
"","""Delivery Note Item-barcode-width""","DocField","Delivery Note Item","width","110","barcode","",""
"","""Purchase Order-supplier_address-width""","DocField","Purchase Order","width","94","supplier_address","",""
"","""Purchase Order-contact_person-width""","DocField","Purchase Order","width","59","contact_person","",""
"","""Delivery Note-total_qty-previous_field""","DocField","Delivery Note","previous_field","column_break_33","total_qty","Data",""
"","""Sales Order Item-stopped_status-width""","DocField","Sales Order Item","width","156","stopped_status","",""
"","""Sales Order Item-stop_status-previous_field""","DocField","Sales Order Item","previous_field","item_name","stop_status","Data",""
"","""Sales Order Item-stopped_status-previous_field""","DocField","Sales Order Item","previous_field","stop_status","stopped_status","Data",""
"","""Sales Order Item-release_date_of_item-previous_field""","DocField","Sales Order Item","previous_field","item_name","release_date_of_item","Data",""
"","""Sales Order Item-line_item-previous_field""","DocField","Sales Order Item","previous_field","item_name","line_item","Data",""
"","""Sales Order Item-assigned_qty-previous_field""","DocField","Sales Order Item","previous_field","description","assigned_qty","Data",""
"","""Sales Order Item-page_break-idx""","DocField","Sales Order Item","idx","36","page_break","Int",""
"","""Sales Order Item-col_break4-idx""","DocField","Sales Order Item","idx","37","col_break4","Int",""
"","""Sales Order Item-projected_qty-idx""","DocField","Sales Order Item","idx","38","projected_qty","Int",""
"","""Sales Order Item-actual_qty-idx""","DocField","Sales Order Item","idx","39","actual_qty","Int",""
"","""Sales Order Item-delivered_qty-idx""","DocField","Sales Order Item","idx","40","delivered_qty","Int",""
"","""Sales Order Item-billed_amt-idx""","DocField","Sales Order Item","idx","41","billed_amt","Int",""
"","""Sales Order Item-planned_qty-idx""","DocField","Sales Order Item","idx","42","planned_qty","Int",""
"","""Sales Order Item-produced_qty-idx""","DocField","Sales Order Item","idx","43","produced_qty","Int",""
"","""Sales Order Item-item_tax_rate-idx""","DocField","Sales Order Item","idx","44","item_tax_rate","Int",""
"","""Sales Order Item-transaction_date-idx""","DocField","Sales Order Item","idx","45","transaction_date","Int",""
"","""Sales Order Item-po_data-previous_field""","DocField","Sales Order Item","previous_field","gst_value","po_data","Data",""
"","""Sales Order Item-po_qty-previous_field""","DocField","Sales Order Item","previous_field","po_data","po_qty","Data",""
"","""Sales Order Item-item_details-previous_field""","DocField","Sales Order Item","previous_field","transaction_date","item_details","Data",""
"","""Sales Order Item-rrp-previous_field""","DocField","Sales Order Item","previous_field","item_details","rrp","Data",""
"","""Sales Order Item-order_number-previous_field""","DocField","Sales Order Item","previous_field","rrp","order_number","Data",""
"","""Sales Order Item-gst-previous_field""","DocField","Sales Order Item","previous_field","order_number","gst","Data",""
"","""Sales Order Item-column_break_1-previous_field""","DocField","Sales Order Item","previous_field","order_number","column_break_1","Data",""
